Formula			State	Hf°	S°	Gf°
Ag⁺	Silver Ion		(aq)	105.58	72.68	77.124
Ca(OH)₂	Aqueous Calcium Hydroxide		(aq)	-1002.82	-74.5	-868.07
Ca²⁺	Calcium Ion		(aq)	-542.96	-55.2	-553.04
Cl⁻	Chloride	Chloride Ion	(aq)	-167.16	56.5	-131.26
CO₃²⁻	Carbonate		(aq)	-676.26	-53.1	-528.1
F⁻	Fluoride		(aq)	-332.63	-13.8	-278.79
H⁺	Hydrogen Ion		(aq)	0	0	0
H₂CO₃	Carbonic Acid		(aq)	-698.7	191	-623.42
H₂SO₄	Sulfuric Acid		(aq)	-909.27	20.1	-744.53
HCl	Hydrochloric Acid		(aq)	-167.159	56.5	-131.228
HCO₂⁻	Formate		(aq)	-410	91.6	-335
HCO₂H	Formic Acid		(aq)	-410	164	-356
HCO₃⁻	Bicarbonate		(aq)	-691.11	95	-587.06
HF	Hydrofluoric Acid		(aq)	-332.63	-13.8	-278.79
HNO₃	Nitric Acid		(aq)	-207.36	146.4	-111.25
KOH	Potassium Hydroxide		(aq)	-482.37	91.6	-440.5
LiOH	Lithium Hydroxide		(aq)	-508.48	2.8	-450.58
NaCl	Sodium Chloride		(aq)	-407.27	115.5	-393.133
NaOH	Sodium Hydroxide		(aq)	-470.114	48.1	-419.15
NH₄Cl	Ammonium Chloride		(aq)	-299.66	169.9	-210.52
NH₄NO₃	Ammonium Nitrate		(aq)	-339.87	259.8	-190.56
NH₄OH	Ammonium Hydroxide	Aqueous Ammonia	(aq)	-80.29	111	-26.6
OH⁻	Hydroxide		(aq)	-229.94	-10.54	-157.3
Br	Monobromine		(g)	111.884	175.022	82.396
Br₂	Bromine Gas		(g)	30.907	245.463	3.11
BrF₃	Bromine Trifluoride		(g)	-255.6	292.53	-229.43
C	Carbon		(g)	716.682	158.096	671.257
C₂H₂	Ethyne		(g)	226.73	200.94	209.2
C₂H₄	Ethene		(g)	52.26	219.56	68.15
C₂H₅OH	Ethanol		(g)	-235.1	282.7	-168.49
C₂H₆	Ethane		(g)	-84.68	229.6	-32.82
C₃H₈	Propane		(g)	-103.8	269.9	-23.49
C₄H₁₀	Butane		(g)	-888		
Ca	Calcium		(g)	178.2	158.884	144.3
CCl₄	Carbon Tetrachloride		(g)	-102.9	309.85	-60.59
CH₃OH	Methnol		(g)	-200.66	239.81	-161.96
CH₄	Methane		(g)	-74.81	186.264	-50.72
CHCl₃	Chloroform		(g)	-103.14	295.71	-70.34
Cl	Monochlorine		(g)	121.679	165.198	105.68
Cl⁻	Chloride		(g)	-233.13		
Cl₂	Chlorine		(g)	0	223.066	0
CO	Carbon Monoxide		(g)	-110.525	197.674	-137.168
CO₂	Carbon Dioxide		(g)	-393.509	213.74	-394.359
COCl₂	Phosgene		(g)	-218.8	283.53	-204.6
CS₂	Carbon Disulfide		(g)	117.36	237.84	67.12
F	Monofluorine		(g)	78.99	158.754	61.91
F₂	Fluorine		(g)	0	202.78	0
